word,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
I,0.03,0.01,0.04,0.02,0.03,0.04,0.03,0.07,0.06,0.08499999999999999,0.10500000000000001,0.23,0.22,0.29,0.32,0.4,0.44,0.6,0.6,0.62,0.79,0.72,0.78
TV,0.02,0.02,0.01,0.02,0.02,0.04,0.03,0.1,0.095,0.12,0.16499999999999998,0.33,0.38,0.44,0.47,0.58,0.64,0.75,0.76,0.74,0.93,0.86,0.88
a,,,,,,,,,0.04,0.05,0.07,0.12,0.13,0.16,0.23,0.25,0.3,0.37,0.4,0.48,0.61,0.54,0.62
a lot,,,,,,,,,0.0,0.02,0.03,0.05,0.05,0.05,0.11,0.17,0.18,0.25,0.29,0.35,0.48,0.49,0.53
about,,,,,,,,,0.0,0.02,0.01,0.01,0.03,0.02,0.03,0.03,0.06,0.07,0.1,0.12,0.22,0.23,0.28
above,,,,,,,,,0.01,0.02,0.02,0.02,0.03,0.03,0.05,0.04,0.08,0.11,0.13,0.19,0.24,0.23,0.27
after,,,,,,,,,0.0,0.02,0.02,0.02,0.04,0.06,0.09,0.13,0.17,0.21,0.26,0.31,0.45,0.44,0.48
airplane,0.01,0.01,0.02,0.03,0.04,0.05,0.04,0.11,0.16999999999999998,0.2,0.3,0.42,0.47,0.52,0.6,0.67,0.73,0.81,0.82,0.85,0.94,0.88,0.87
all,0.0,0.01,0.01,0.01,0.01,0.01,0.03,0.04,0.04,0.045,0.08,0.12,0.12,0.15,0.19,0.3,0.33,0.39,0.43,0.49,0.67,0.59,0.65
all gone,0.01,0.03,0.03,0.07,0.07,0.11,0.1,0.2,0.29500000000000004,0.35,0.44,0.55,0.58,0.66,0.66,0.73,0.78,0.81,0.79,0.81,0.92,0.82,0.81
alligator,,,,,,,,,0.02,0.04,0.06,0.13,0.14,0.19,0.22,0.3,0.4,0.47,0.5,0.52,0.74,0.66,0.7
am,,,,,,,,,0.01,0.02,0.02,0.04,0.06,0.06,0.1,0.13,0.18,0.23,0.27,0.34,0.48,0.48,0.53
an,,,,,,,,,0.01,0.02,0.01,0.02,0.02,0.02,0.04,0.03,0.05,0.09,0.1,0.12,0.17,0.18,0.22
and,,,,,,,,,0.01,0.03,0.03,0.05,0.08,0.09,0.15,0.27,0.29,0.34,0.46,0.48,0.64,0.6,0.66
animal,0.01,0.01,0.01,0.01,0.02,0.03,0.02,0.04,0.04,0.08,0.10500000000000001,0.2,0.21,0.28,0.33,0.44,0.5,0.56,0.58,0.61,0.78,0.71,0.73
ankle,,,,,,,,,0.0,0.02,0.03,0.06,0.07,0.08,0.11,0.14,0.17,0.19,0.21,0.26,0.45,0.32,0.37
another,0.0,0.0,0.0,0.02,0.01,0.01,0.02,0.01,0.01,0.02,0.035,0.06,0.06,0.08,0.11,0.19,0.22,0.28,0.35,0.36,0.53,0.45,0.52
ant,,,,,,,,,0.04,0.06,0.1,0.18,0.21,0.23,0.26,0.37,0.43,0.49,0.51,0.54,0.74,0.63,0.66
any,,,,,,,,,0.0,0.02,0.02,0.03,0.02,0.03,0.05,0.09,0.13,0.16,0.22,0.32,0.41,0.36,0.42
apple,0.0,0.01,0.02,0.05,0.04,0.06,0.13,0.18,0.3,0.375,0.505,0.61,0.61,0.67,0.76,0.81,0.85,0.89,0.88,0.91,0.96,0.93,0.93
applesauce,,,,,,,,,0.06,0.08,0.11,0.17,0.19,0.25,0.32,0.38,0.44,0.5,0.52,0.53,0.71,0.6,0.6
are,,,,,,,,,0.0,0.02,0.02,0.02,0.04,0.04,0.08,0.1,0.15,0.16,0.23,0.28,0.44,0.38,0.48
arm,0.0,0.01,0.01,0.01,0.03,0.04,0.04,0.06,0.06,0.12,0.19,0.32,0.36,0.45,0.5,0.58,0.68,0.74,0.74,0.78,0.91,0.83,0.84
around,,,,,,,,,0.0,0.03,0.02,0.03,0.06,0.05,0.07,0.11,0.14,0.22,0.23,0.28,0.43,0.37,0.43
asleep,0.0,0.02,0.0,0.02,0.01,0.02,0.02,0.04,0.03,0.055,0.08499999999999999,0.17,0.19,0.26,0.3,0.4,0.47,0.57,0.58,0.58,0.76,0.68,0.72
at,,,,,,,,,0.01,0.03,0.03,0.05,0.06,0.08,0.12,0.16,0.2,0.23,0.33,0.38,0.52,0.47,0.49
aunt,0.0,0.02,0.02,0.02,0.02,0.04,0.04,0.09,0.06,0.08499999999999999,0.11499999999999999,0.17,0.18,0.2,0.28,0.37,0.43,0.47,0.49,0.56,0.7,0.59,0.63
awake,,,,,,,,,0.01,0.03,0.04,0.1,0.1,0.18,0.22,0.32,0.36,0.46,0.47,0.56,0.71,0.65,0.7
away,0.0,0.0,0.01,0.02,0.01,0.01,0.01,0.04,0.01,0.025,0.045,0.09,0.09,0.11,0.16,0.24,0.29,0.38,0.41,0.47,0.64,0.54,0.59
baa baa,0.17,0.19,0.24,0.23,0.25,0.29,0.35,0.33,0.45999999999999996,0.51,0.575,0.67,0.71,0.7,0.68,0.78,0.78,0.8,0.8,0.84,0.89,0.8,0.82
baby,0.01,0.04,0.07,0.08,0.12,0.17,0.2,0.36,0.51,0.51,0.615,0.74,0.74,0.84,0.83,0.83,0.88,0.92,0.89,0.92,0.96,0.95,0.94
babysitter,0.0,0.01,0.0,0.01,0.01,0.02,0.01,0.02,0.005,0.005,0.015,0.03,0.03,0.03,0.04,0.07,0.11,0.15,0.12,0.17,0.31,0.26,0.23
babysitter's name,0.0,0.0,0.02,0.02,0.02,0.05,0.03,0.08,0.14500000000000002,0.13,0.14500000000000002,0.25,0.25,0.3,0.29,0.34,0.39,0.47,0.45,0.49,0.63,0.44,0.47
back,0.0,0.0,0.01,0.02,0.01,0.02,0.02,0.03,0.035,0.065,0.09,0.13,0.12,0.17,0.21,0.32,0.36,0.41,0.43,0.49,0.66,0.57,0.64
backyard,0.0,0.01,0.0,0.01,0.02,0.02,0.02,0.03,0.02,0.03,0.05,0.07,0.09,0.16,0.17,0.24,0.29,0.36,0.41,0.45,0.65,0.51,0.57
bad,0.01,0.01,0.02,0.03,0.03,0.05,0.04,0.08,0.055,0.08499999999999999,0.085,0.14,0.19,0.23,0.28,0.33,0.41,0.51,0.53,0.59,0.73,0.64,0.71
ball,0.05,0.05,0.09,0.15,0.21,0.36,0.41,0.53,0.725,0.74,0.8,0.89,0.93,0.93,0.93,0.92,0.95,0.97,0.94,0.97,0.99,0.95,0.96
balloon,0.0,0.01,0.02,0.04,0.06,0.12,0.16,0.28,0.36,0.375,0.45,0.59,0.64,0.65,0.66,0.76,0.82,0.87,0.88,0.89,0.96,0.91,0.91
banana,0.02,0.02,0.04,0.09,0.13,0.17,0.23,0.29,0.485,0.525,0.63,0.68,0.73,0.75,0.8,0.85,0.88,0.91,0.9,0.91,0.96,0.94,0.96
basement,,,,,,,,,0.01,0.02,0.02,0.02,0.04,0.06,0.11,0.13,0.14,0.17,0.18,0.24,0.28,0.25,0.23
basket,,,,,,,,,0.02,0.05,0.07,0.18,0.15,0.21,0.25,0.34,0.4,0.47,0.48,0.51,0.72,0.61,0.65
bat,,,,,,,,,0.05,0.06,0.11,0.14,0.17,0.18,0.22,0.26,0.36,0.41,0.44,0.43,0.7,0.54,0.56
bath,0.0,0.03,0.02,0.04,0.07,0.11,0.1,0.23,0.33499999999999996,0.375,0.44999999999999996,0.6,0.61,0.67,0.73,0.79,0.8,0.85,0.85,0.87,0.95,0.86,0.86
bathroom,0.0,0.01,0.0,0.02,0.02,0.02,0.03,0.06,0.03,0.07,0.1,0.21,0.23,0.27,0.42,0.46,0.54,0.65,0.68,0.69,0.85,0.78,0.81
bathtub,0.0,0.01,0.01,0.03,0.03,0.06,0.07,0.12,0.14,0.165,0.24,0.33,0.36,0.38,0.51,0.57,0.6,0.67,0.71,0.72,0.87,0.74,0.76
be,,,,,,,,,0.0,0.03,0.02,0.05,0.03,0.05,0.08,0.11,0.13,0.17,0.23,0.25,0.38,0.36,0.42
beach,0.01,0.01,0.0,0.01,0.02,0.02,0.03,0.03,0.03,0.04,0.07,0.1,0.14,0.2,0.25,0.29,0.33,0.37,0.45,0.52,0.67,0.58,0.67
beads,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.03,0.04,0.04,0.045,0.1,0.11,0.13,0.13,0.17,0.21,0.24,0.23,0.26,0.44,0.3,0.35
beans,,,,,,,,,0.05,0.09,0.13,0.24,0.24,0.29,0.36,0.4,0.46,0.47,0.53,0.56,0.74,0.55,0.63
bear,0.01,0.01,0.02,0.01,0.04,0.07,0.08,0.2,0.265,0.275,0.345,0.51,0.55,0.57,0.6,0.66,0.74,0.78,0.79,0.84,0.91,0.86,0.85
because,,,,,,,,,0.0,0.02,0.02,0.03,0.04,0.03,0.06,0.11,0.11,0.13,0.22,0.26,0.36,0.35,0.44
bed,0.0,0.03,0.02,0.03,0.03,0.05,0.04,0.1,0.115,0.19,0.255,0.4,0.48,0.56,0.62,0.71,0.74,0.84,0.84,0.88,0.94,0.88,0.87
bedroom,0.01,0.01,0.0,0.02,0.02,0.01,0.02,0.04,0.02,0.045,0.060000000000000005,0.13,0.15,0.21,0.27,0.33,0.43,0.51,0.54,0.6,0.77,0.68,0.72
bee,0.01,0.01,0.02,0.03,0.03,0.05,0.05,0.08,0.14,0.23,0.29500000000000004,0.4,0.44,0.5,0.5,0.64,0.68,0.72,0.71,0.74,0.89,0.82,0.83
before,,,,,,,,,0.0,0.02,0.01,0.01,0.01,0.03,0.06,0.06,0.09,0.11,0.17,0.19,0.27,0.32,0.36
behind,,,,,,,,,0.0,0.02,0.02,0.04,0.05,0.06,0.09,0.14,0.18,0.23,0.3,0.35,0.47,0.46,0.49
belly button,0.01,0.0,0.0,0.03,0.02,0.05,0.07,0.14,0.2,0.265,0.32,0.42,0.47,0.54,0.6,0.65,0.7,0.75,0.75,0.79,0.89,0.8,0.83
belt,,,,,,,,,0.02,0.05,0.08,0.14,0.15,0.17,0.23,0.24,0.28,0.37,0.37,0.42,0.64,0.49,0.5
bench,,,,,,,,,0.0,0.03,0.02,0.04,0.04,0.05,0.09,0.14,0.15,0.16,0.23,0.26,0.38,0.31,0.4
beside,,,,,,,,,0.0,0.01,0.02,0.01,0.02,0.02,0.05,0.08,0.1,0.1,0.13,0.15,0.21,0.22,0.29
better,,,,,,,,,0.01,0.03,0.04,0.09,0.08,0.13,0.2,0.23,0.28,0.34,0.41,0.48,0.61,0.53,0.61
bib,0.0,0.01,0.0,0.02,0.02,0.03,0.03,0.08,0.115,0.135,0.20500000000000002,0.31,0.28,0.32,0.36,0.47,0.5,0.54,0.56,0.55,0.76,0.58,0.63
bicycle,0.01,0.01,0.02,0.02,0.03,0.02,0.03,0.08,0.11,0.15,0.21000000000000002,0.32,0.37,0.4,0.52,0.56,0.64,0.72,0.74,0.74,0.89,0.82,0.85
big,0.0,0.01,0.01,0.02,0.02,0.02,0.03,0.08,0.060000000000000005,0.09,0.14,0.24,0.32,0.37,0.46,0.55,0.62,0.71,0.72,0.76,0.88,0.82,0.82
bird,0.03,0.01,0.02,0.05,0.08,0.12,0.13,0.27,0.39,0.39,0.48,0.63,0.65,0.71,0.7,0.77,0.81,0.89,0.89,0.89,0.95,0.9,0.9
bite,0.0,0.01,0.01,0.02,0.03,0.03,0.05,0.09,0.125,0.12000000000000001,0.165,0.33,0.33,0.37,0.48,0.51,0.58,0.69,0.67,0.72,0.88,0.75,0.78
black,,,,,,,,,0.03,0.04,0.06,0.12,0.13,0.17,0.27,0.34,0.4,0.47,0.48,0.53,0.7,0.66,0.71
blanket,0.0,0.02,0.01,0.02,0.03,0.05,0.06,0.11,0.14500000000000002,0.18,0.255,0.42,0.46,0.52,0.59,0.66,0.72,0.8,0.81,0.83,0.93,0.85,0.86
block,0.01,0.02,0.03,0.02,0.03,0.05,0.06,0.15,0.16,0.215,0.265,0.36,0.4,0.47,0.51,0.6,0.6,0.69,0.71,0.74,0.87,0.76,0.77
blow,0.0,0.01,0.0,0.02,0.02,0.02,0.03,0.06,0.065,0.060000000000000005,0.1,0.21,0.23,0.28,0.32,0.4,0.49,0.61,0.59,0.64,0.82,0.69,0.71
blue,0.0,0.01,0.02,0.01,0.03,0.02,0.04,0.07,0.07,0.11499999999999999,0.19,0.28,0.32,0.35,0.42,0.57,0.62,0.69,0.68,0.74,0.85,0.81,0.84
boat,,,,,,,,,0.18,0.21,0.29,0.43,0.45,0.48,0.56,0.66,0.69,0.76,0.79,0.78,0.93,0.84,0.86
book,0.02,0.02,0.03,0.09,0.12,0.17,0.22,0.35,0.48,0.52,0.615,0.71,0.78,0.79,0.79,0.83,0.88,0.9,0.89,0.92,0.97,0.93,0.93
boots,0.0,0.01,0.01,0.02,0.02,0.02,0.03,0.07,0.095,0.195,0.28,0.32,0.36,0.45,0.54,0.64,0.65,0.67,0.69,0.72,0.82,0.82,0.79
bottle,0.03,0.06,0.11,0.11,0.11,0.2,0.21,0.32,0.37,0.33,0.39,0.48,0.54,0.57,0.58,0.64,0.66,0.76,0.76,0.79,0.9,0.81,0.82
bowl,0.0,0.01,0.01,0.02,0.02,0.04,0.05,0.09,0.10500000000000001,0.14500000000000002,0.195,0.31,0.33,0.39,0.47,0.55,0.63,0.68,0.67,0.76,0.88,0.77,0.81
box,0.01,0.01,0.01,0.02,0.02,0.05,0.03,0.09,0.1,0.14,0.16999999999999998,0.32,0.36,0.4,0.49,0.51,0.6,0.67,0.7,0.76,0.87,0.78,0.79
boy,0.0,0.01,0.01,0.02,0.02,0.02,0.02,0.08,0.065,0.075,0.125,0.26,0.29,0.31,0.37,0.43,0.51,0.58,0.63,0.66,0.83,0.74,0.78
bread,0.01,0.01,0.02,0.02,0.03,0.03,0.05,0.1,0.12000000000000001,0.16499999999999998,0.22,0.33,0.37,0.4,0.5,0.58,0.64,0.72,0.75,0.74,0.9,0.83,0.82
break,0.0,0.01,0.0,0.01,0.01,0.01,0.02,0.03,0.015,0.025,0.05,0.11,0.15,0.19,0.26,0.36,0.44,0.5,0.56,0.57,0.8,0.68,0.73
breakfast,0.0,0.01,0.0,0.01,0.02,0.02,0.02,0.06,0.045,0.08,0.11499999999999999,0.2,0.22,0.28,0.36,0.44,0.5,0.58,0.62,0.64,0.8,0.74,0.74
bring,0.0,0.01,0.0,0.02,0.01,0.02,0.02,0.04,0.015,0.025,0.045,0.09,0.11,0.13,0.18,0.29,0.32,0.41,0.41,0.5,0.65,0.58,0.63
broken,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.03,0.035,0.045,0.09,0.16,0.22,0.28,0.36,0.47,0.55,0.62,0.66,0.68,0.86,0.76,0.8
broom,0.01,0.01,0.0,0.02,0.01,0.04,0.02,0.1,0.065,0.085,0.11,0.21,0.26,0.28,0.37,0.42,0.49,0.57,0.59,0.64,0.79,0.64,0.69
brother,0.0,0.02,0.03,0.04,0.05,0.06,0.06,0.11,0.07500000000000001,0.115,0.11,0.17,0.19,0.21,0.28,0.3,0.31,0.39,0.46,0.44,0.58,0.59,0.59
brown,,,,,,,,,0.01,0.04,0.04,0.11,0.1,0.13,0.21,0.29,0.35,0.4,0.44,0.49,0.64,0.6,0.66
brush,0.01,0.02,0.02,0.03,0.02,0.05,0.05,0.11,0.14500000000000002,0.15,0.22,0.33,0.38,0.39,0.48,0.58,0.61,0.7,0.69,0.72,0.87,0.76,0.79
bubbles,0.01,0.01,0.02,0.05,0.06,0.1,0.13,0.2,0.29,0.38,0.49,0.6,0.63,0.64,0.71,0.77,0.83,0.88,0.86,0.89,0.95,0.89,0.92
bucket,,,,,,,,,0.01,0.05,0.07,0.13,0.13,0.19,0.27,0.33,0.39,0.45,0.48,0.48,0.69,0.59,0.65
bug,0.0,0.02,0.02,0.02,0.03,0.04,0.05,0.09,0.12000000000000001,0.155,0.225,0.38,0.39,0.4,0.49,0.57,0.63,0.7,0.73,0.72,0.89,0.77,0.76
build,,,,,,,,,0.01,0.03,0.02,0.07,0.06,0.11,0.16,0.24,0.3,0.38,0.44,0.48,0.62,0.6,0.65
bump,0.0,0.01,0.01,0.01,0.01,0.01,0.03,0.09,0.045,0.060000000000000005,0.10500000000000001,0.15,0.16,0.17,0.24,0.31,0.35,0.41,0.48,0.44,0.67,0.57,0.61
bunny,0.01,0.01,0.02,0.01,0.03,0.06,0.07,0.17,0.165,0.225,0.31,0.42,0.48,0.54,0.55,0.64,0.71,0.75,0.76,0.77,0.89,0.86,0.82
bus,0.02,0.02,0.02,0.02,0.05,0.04,0.07,0.11,0.15000000000000002,0.22,0.29000000000000004,0.39,0.42,0.48,0.62,0.68,0.74,0.78,0.78,0.83,0.91,0.87,0.86
but,,,,,,,,,0.01,0.03,0.02,0.03,0.03,0.03,0.07,0.07,0.07,0.1,0.15,0.2,0.26,0.3,0.35
butter,0.01,0.01,0.0,0.02,0.01,0.01,0.03,0.03,0.03,0.05,0.09,0.13,0.19,0.22,0.29,0.38,0.43,0.51,0.54,0.6,0.77,0.64,0.69
butterfly,0.0,0.01,0.02,0.01,0.02,0.02,0.02,0.05,0.065,0.10500000000000001,0.15500000000000003,0.24,0.27,0.33,0.42,0.52,0.59,0.66,0.67,0.69,0.86,0.82,0.82
buttocks/bottom*,,,,,,,,,0.09,0.14,0.19,0.31,0.32,0.4,0.51,0.59,0.63,0.72,0.71,0.73,0.89,0.78,0.78
button,0.01,0.0,0.0,0.02,0.02,0.03,0.05,0.09,0.13,0.14500000000000002,0.195,0.3,0.34,0.37,0.42,0.53,0.55,0.63,0.65,0.64,0.84,0.73,0.77
buy,,,,,,,,,0.01,0.03,0.03,0.06,0.07,0.09,0.12,0.19,0.23,0.29,0.34,0.44,0.59,0.54,0.62
by,,,,,,,,,0.01,0.04,0.03,0.05,0.05,0.08,0.11,0.14,0.17,0.24,0.27,0.36,0.48,0.41,0.45
bye,0.06,0.13,0.22,0.22,0.3,0.41,0.42,0.6,0.69,0.6950000000000001,0.79,0.86,0.86,0.87,0.9,0.91,0.93,0.95,0.93,0.93,0.97,0.95,0.97
cake,0.01,0.02,0.02,0.03,0.02,0.03,0.05,0.07,0.07,0.095,0.15000000000000002,0.28,0.34,0.35,0.5,0.56,0.7,0.74,0.75,0.78,0.9,0.87,0.88
call (on phone),,,,,,,,,0.11,0.11,0.16,0.24,0.27,0.33,0.42,0.48,0.53,0.63,0.65,0.68,0.78,0.73,0.76
camera,,,,,,,,,0.02,0.03,0.05,0.11,0.14,0.19,0.25,0.3,0.35,0.48,0.48,0.53,0.71,0.58,0.69
camping,,,,,,,,,0.0,0.02,0.01,0.01,0.01,0.05,0.05,0.08,0.11,0.13,0.17,0.17,0.29,0.23,0.29
can (auxiliary),,,,,,,,,0.01,0.02,0.03,0.07,0.06,0.07,0.15,0.21,0.23,0.31,0.32,0.43,0.6,0.56,0.62
can (object),,,,,,,,,0.01,0.04,0.05,0.08,0.1,0.13,0.18,0.2,0.25,0.33,0.32,0.4,0.57,0.43,0.49
candy,0.02,0.02,0.01,0.01,0.02,0.02,0.04,0.07,0.05500000000000001,0.09,0.12,0.27,0.31,0.33,0.41,0.45,0.53,0.68,0.69,0.72,0.88,0.79,0.81
car,0.03,0.02,0.02,0.04,0.07,0.12,0.14,0.24,0.345,0.405,0.53,0.68,0.75,0.74,0.77,0.82,0.89,0.91,0.91,0.93,0.97,0.94,0.95
careful,0.0,0.0,0.0,0.02,0.01,0.01,0.01,0.03,0.02,0.03,0.055,0.12,0.13,0.17,0.22,0.29,0.33,0.44,0.44,0.5,0.7,0.61,0.67
carrots,0.01,0.01,0.0,0.01,0.01,0.01,0.03,0.06,0.055,0.1,0.12,0.21,0.24,0.3,0.36,0.46,0.52,0.62,0.61,0.65,0.82,0.74,0.79
carry,,,,,,,,,0.02,0.04,0.04,0.11,0.12,0.17,0.26,0.33,0.4,0.51,0.54,0.58,0.72,0.68,0.69
cat,0.05,0.03,0.03,0.09,0.11,0.16,0.19,0.35,0.38,0.41000000000000003,0.45999999999999996,0.61,0.65,0.66,0.75,0.79,0.82,0.87,0.88,0.92,0.94,0.93,0.92
catch,,,,,,,,,0.02,0.05,0.07,0.11,0.13,0.18,0.24,0.31,0.39,0.5,0.53,0.56,0.75,0.69,0.72
cereal,0.0,0.01,0.01,0.02,0.02,0.02,0.05,0.09,0.09,0.11499999999999999,0.165,0.34,0.32,0.39,0.47,0.5,0.6,0.68,0.69,0.71,0.88,0.79,0.82
chair,0.01,0.02,0.01,0.02,0.02,0.02,0.02,0.1,0.125,0.165,0.26,0.41,0.44,0.46,0.58,0.64,0.72,0.79,0.79,0.81,0.93,0.85,0.86
chalk,,,,,,,,,0.02,0.03,0.05,0.1,0.12,0.16,0.22,0.28,0.33,0.37,0.41,0.46,0.61,0.53,0.58
chase,,,,,,,,,0.02,0.03,0.04,0.09,0.08,0.1,0.15,0.21,0.29,0.33,0.34,0.38,0.57,0.48,0.55
cheek,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.1,0.15000000000000002,0.25,0.26,0.36,0.43,0.52,0.56,0.63,0.64,0.68,0.81,0.73,0.74
cheerios,0.01,0.01,0.01,0.03,0.03,0.04,0.07,0.12,0.125,0.16,0.22,0.28,0.28,0.33,0.4,0.47,0.49,0.57,0.56,0.57,0.75,0.68,0.76
cheese,0.01,0.01,0.01,0.03,0.06,0.1,0.1,0.21,0.31999999999999995,0.395,0.48,0.6,0.62,0.67,0.67,0.76,0.83,0.84,0.85,0.86,0.95,0.87,0.9
chicken (animal),0.01,0.0,0.01,0.01,0.02,0.04,0.04,0.07,0.08,0.135,0.15500000000000003,0.3,0.31,0.34,0.45,0.54,0.63,0.66,0.69,0.74,0.86,0.78,0.83
chicken (food),0.01,0.01,0.0,0.02,0.02,0.03,0.05,0.09,0.07500000000000001,0.11499999999999999,0.16,0.29,0.29,0.38,0.47,0.51,0.59,0.68,0.68,0.71,0.88,0.83,0.82
child,0.0,0.01,0.0,0.01,0.02,0.02,0.02,0.04,0.01,0.025,0.03,0.04,0.05,0.07,0.08,0.12,0.16,0.16,0.18,0.26,0.33,0.33,0.38
child's own name,0.0,0.02,0.02,0.04,0.06,0.08,0.09,0.15,0.21500000000000002,0.25,0.36,0.48,0.49,0.54,0.62,0.66,0.74,0.8,0.83,0.84,0.91,0.87,0.9
chin,,,,,,,,,0.04,0.06,0.12,0.23,0.25,0.3,0.38,0.47,0.52,0.56,0.61,0.67,0.8,0.72,0.71
chocolate,,,,,,,,,0.02,0.05,0.08,0.12,0.18,0.23,0.28,0.41,0.48,0.52,0.55,0.63,0.78,0.72,0.78
choo choo,0.03,0.04,0.02,0.02,0.06,0.08,0.08,0.16,0.24,0.315,0.38,0.52,0.58,0.6,0.65,0.7,0.76,0.84,0.81,0.85,0.92,0.85,0.89
church*,0.0,0.0,0.0,0.01,0.02,0.02,0.02,0.05,0.03,0.035,0.065,0.16,0.18,0.18,0.23,0.23,0.26,0.39,0.38,0.43,0.53,0.41,0.44
circus,,,,,,,,,0.0,0.01,0.02,0.02,0.02,0.02,0.04,0.07,0.08,0.14,0.16,0.19,0.33,0.21,0.28
clap,,,,,,,,,0.06,0.13,0.17,0.28,0.3,0.34,0.39,0.48,0.53,0.63,0.63,0.66,0.79,0.76,0.75
